item_number,title,author,main_page_url,medium_step_url,discovered_medium_step_url,medium_read_status,canonical_source_url,coverage_status,notes
70,Read Code,Karianne Berg,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-70-read-code-karianne-berg-3cd426f1f951,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_70/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
71,Read the Humanities,Keith Braithwaite,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://medium.com/@biratkirat/step-71-read-the-humanities-keith-braithwaite-3f6756bd015a,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_71/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
72,Reinvent the Wheel Often,Jason P. Sage,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://biratkirat.medium.com/step-72-reinvent-the-wheel-often-jason-p-sage-eeeadf8d01f1,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_72/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
73,Resist the Temptation of the Singleton Pattern,Sam Saariste,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://biratkirat.medium.com/step-73-resist-the-temptation-of-the-singleton-pattern-sam-saariste-566f2cc3f9c2,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_73/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
74,The Road to Performance Is Littered with Dirty Code Bombs,Kirk Pepperdine,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,https://biratkirat.medium.com/step-74-the-road-to-performance-is-littered-with-dirty-code-bombs-kirk-pepperdine-727a334bfce6,,read,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_74/README.md,covered-from-medium-and-canonical,Direct Medium step article fetched to temp and canonical CC source available.
75,Simplicity Comes from Reduction,Paul W. Homer,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_75/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
76,The Single Responsibility Principle,Robert C. Martin,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_76/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
77,Start from Yes,Alex Miller,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_77/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
78,"Step Back and Automate, Automate, Automate",Cay Horstmann,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_78/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
79,Take Advantage of Code Analysis Tools,Sarah Mount,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_79/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
80,"Test for Required Behavior, not Incidental Behavior",Kevlin Henney,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_80/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
81,Test Precisely and Concretely,Kevlin Henney,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_81/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
82,Test While You Sleep and over Weekends,Rajith Attapattu,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_82/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
83,Testing Is the Engineering Rigor of Software Development,Neal Ford,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_83/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
84,Thinking in States,Niclas Nilsson,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_84/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
85,Two Heads Are Often Better than One,Adrian Wible,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_85/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
86,Two Wrongs Can Make a Right and Are Difficult to Fix,Allan Kelly,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_86/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
87,Ubuntu Coding for Your Friends,Aslam Khan,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_87/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
88,The Unix Tools Are Your Friends,Diomidis Spinellis,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_88/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
89,Use the Right Algorithm and Data Structure,Jan Christiaan van Winkel,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_89/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
90,Verbose Logging Will Disturb Your Sleep,Johannes Brodwall,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_90/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
91,WET Dilutes Performance Bottlenecks,Kirk Pepperdine,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_91/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
92,When Programmers and Testers Collaborate,Janet Gregory,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_92/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
93,Write Code as If You Had to Support It for the Rest of Your Life,Yuriy Zubarev,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_93/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
94,Write Small Functions Using Examples,Keith Braithwaite,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_94/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
95,Write Tests for People,Gerard Meszaros,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_95/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
96,You Gotta Care about the Code,Pete Goodliffe,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_96/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
97,Your Customers Do not Mean What They Say,Nate Jackson,https://biratkirat.medium.com/97-journey-every-programmer-should-accomplish-a0c53dbbfd47,,,missing,https://raw.githubusercontent.com/97-things/97-things-every-programmer-should-know/master/en/thing_97/README.md,covered-from-canonical,No direct Medium link on fetched roadmap; canonical CC source available.
